"site.plot","date","observers","plot_size","sample_1","sample_2","sample_3","sample_4","sample_5","sample_6","notes"
"SS3-64-1","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-64-2","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-64-3","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-64-4","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-64-5","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-64-6","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-65-1","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-65-2","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-65-3","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-65-4","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-65-5","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-65-6","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-104-1","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-104-2","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-104-3","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-104-4","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-104-5","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-104-6","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-200-1","2019-08-19","CW, SR, PS, MB","10x10","77","83","98",">100",">100","72",""
"SS3-200-2","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-200-3","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-200-4","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS3-200-5","2019-08-19","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-3-1","2019-08-17","SR, CW","10x10","89","72","84","85","78","63",""
"SS50-3-2","2019-08-17","SR, CW","10x10","32","38","38","47","37","45",""
"SS50-3-3","2019-08-17","SR, CW","10x10","43","66",">100",">100",">100","99",""
"SS50-3-4","2019-08-17","CW, SR, PS","10x10","45","54","30","33","42","53","rock for all samples"
"SS50-3-5","2019-08-17","CW, SR, PS, MB","10x10","66","69","74","78","57","62",""
"SS50-7-1","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-7-2","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-7-3","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-7-4","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-7-5","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-7-6","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-120-1","2019-08-17","CW, SR, PS, MB","10x10","30","33","29","25","38","29",""
"SS50-120-2","2019-08-17","CW, SR, PS, MB","10x10","48","49","41","36","41","37",""
"SS50-120-3","2019-08-17","CW, SR, PS, MB","10x10","22","25","13","16","19","21",""
"SS50-120-5","2019-08-17","CW, SR, PS, MB","10x10","46","42","39","51","46","46",""
"SS50-120-6","2019-08-17","CW, SR, PS, MB","10x10","44","46","36","35","43","44",""
"SS50-200-1","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-200-2","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-200-3","2019-08-18","CW, SR, PS, MB","10x10","97","102",">100",">100",">100",">100",""
"SS50-200-4","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-200-5","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"SS50-200-6","2019-08-18","CW, SR, PS, MB","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-10-1","2019-08-15","CW, SR, PS","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-10-2","2019-08-15","CW, SR, PS","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-10-3","2019-08-15","CW, SR, PS","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-10-4","2019-08-15","CW, SR, PS","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-10-5","2019-08-15","CW, SR, PS","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-10-6","2019-08-15","CW, SR, PS","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-105-1","2019-08-16","SR, CW","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-105-2","2019-08-16","SR, CW","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-105-3","2019-08-16","SR, CW","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-105-4","2019-08-16","SR, CW","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-105-5","2019-08-16","SR, CW","10x10",">100",">100",">100",">100",">100",">100",""
"ZF20-105-6","2019-08-16","SR, CW","10x10",">100",">100",">100",">100",">100",">100",""
"ZF14-10-1","2019-08-15","LBC","10x10","62","87",">100",">100",">100",">100","sample 2 = rock"
"ZF14-10-2","2019-08-15","LBC","10x10",">100",">100",">100",">100",">100",">100",""
"ZF14-10-3","2019-08-15","LBC","10x10","91","90",">100","101","83",">100",""
"ZF14-10-4","2019-08-15","LBC","10x10","59","87","51","79","91","66",""
"ZF14-10-5","2019-08-15","LBC","10x10","89",">100","78","84","93",">100",""
"ZF14-10-6","2019-08-15","LBC","10x10","76",">100",">100",">100","92",">100",""
"ZF14-17-1","2019-08-14","LBC, DU","10x10","52","40","16","92",">100","87","samples 4, 5, and 6 = between hummocks"
"ZF14-17-2","2019-08-14","LBC, DU","10x10","15","50","57","45","67","54","samples 1 and 2 = hummock; sample 5 = crevice hollow"
"ZF14-17-3","2019-08-14"," LBC","10x10","80","21","33","60","52","30","samples 1,  4, and 5 = crevice; samples 2 and 3 = hummock earth; sample 6 = hummock"
"ZF14-17-4","2019-08-14","LBC","10x10","26","54","39","31",">100","20","samples 1, 3, 4, and 6 = hummock; samples 2 and 5 = crevice"
"ZF14-40-1","2019-08-15","LBC, DU, HS","10x10",">100",">100",">100",">100",">100",">100",""
"ZF14-40-2","2019-08-15","LBC","10x10",">100","86",">100","86",">100","95",""
"ZF14-40-3","2019-08-15","LBC","10x10",">100",">100",">100","-9999","-9999","-9999",""
"ZF14-41-1","2019-08-15","LBC, DU, HS","10x10","51",">100","72",">100","-9999","-9999","sample 3 = rock; sample 5 and 6 = bear 50m from plot"
"ZF14-200-1","2019-08-20","LBC","10x10","-9999","-9999","-9999","-9999","-9999","-9999","37cm peat depth"
"ZF14-200-2","2019-08-20","LBC","10x10","-9999","-9999","-9999","-9999","-9999","-9999","33cm peat depth"
"ZF14-200-3","2019-08-20","LBC","10x10","-9999","-9999","-9999","-9999","-9999","-9999","60cm peat depth"
"ZF14-200-4","2019-08-20","LBC","10x10","-9999","-9999","-9999","-9999","-9999","-9999","49cm peat depth"
"ZF14-200-5","2019-08-20","LBC","10x10","-9999","-9999","-9999","-9999","-9999","-9999","35cm peat depth"
"ZF14-200-6","2019-08-20","LBC","10x10","-9999","-9999","-9999","-9999","-9999","-9999","48 cm peat depth"
"ZF14-210-1","2019-08-17","LBC","10x10","29","59","18","32","20","28","samples 1, 3, and 5 = ice, hummock; samples 2, 4, 6 = rock, crevice"
"ZF14-210-2","2019-08-17","LBC","10x10","25",">100","20","19",">100",">100","most trees growing in crevices; samples 1, 3, and 4 = ice, hummock; sample 2 = hollow; samples 5 and 6 = crevice"
"ZF14-210-3","2019-08-17","LBC","10x10","20","53",">100",">100","63","91","very earth hummocky site with deep peat crevices between; samples 1, 2, and 5 = ice, hummock; samples 3 and 4 = hollow; sample 6 = ice, crevice"
"ZF14-210-4","2019-08-17","LBC","10x10","20",">100","89","27","88",">100","samples 1, 4, and 5 = ice, hummock; samples 2 and 6 = hollow; samples 3 and 7 = ice, hollow"
"ZF14-210-5","2019-08-17","LBC","10x10","81",">100","81","69","66","84","samples 1, 4, and 6 = hummock; samples 2, 3, and 5 = hollow"
"ZF14-210-6","2019-08-17","LBC","10x10","29",">100","17","29",">100",">100","samples 1, 3, and 4 = hummock; samples 2, 5, and 6 = hollow"
"ZF17-1-1","2019-08-16","LBC","10x10","53","56","46","65","64","66",""
"ZF17-1-2","2019-08-16","LBC","10x10","44","46","49","45","41","45",""
"ZF17-7-1","2019-08-18","","10x10","73","69","66","78","64","54","samples 1 and 2 = ice"
"ZF17-7-2","2019-08-18","LBC","10x10",">100","57","55","74","66","64",""
"ZF17-7-3","2019-08-18","LBC","10x10",">100",">100","91",">100","63","71",""
"ZF17-7-4","2019-08-18","LBC","10x10","75","74","81","69","65","64",""
"ZF17-7-5","2019-08-18","LBC","10x10","75","86","63","69","73","84",""
"ZF17-7-6","2019-08-18","LBC","10x10","70","102","101",">100","87","89",""
"ZF17-9-1","2019-08-17","LBC, DU, HS","10x10","50","43","43","52","46","51",""
"ZF17-9-2","2019-08-17","LBC","10x10","60","68","79","48","58","99",""
"ZF17-9-3","2019-08-17","LBC","10x10","47","48","46","52","53","42",""
"ZF17-9-4","2019-08-17","LBC","10x10","59","28","48","82","69","59","samples 2 and 3 = rock"
"ZF17-40-1","2019-08-15","LBC, HS, DU","10x10","100",">100","95","83","90","81",""
"ZF17-40-2","2019-08-15","LBC, HS, DU","10x10",">100",">100",">100",">100",">100",">100",""
"ZF17-40-3","2019-08-15","LBC, HS, DU","10x10",">100",">100",">100","-9999","-9999","-9999",""
"ZF17-40-4","2019-08-15","LBC","10x10","34",">100",">100",">100",">100",">100","sample 1 = rock"
"ZF17-100-1","2019-08-16","LBC","10x10","101","102","60","82","88","91",""
"ZF17-100-2","2019-08-16","LBC","10x10",">100",">100","99","97","96","91",""
"ZF17-100-3","2019-08-16","LBC","10x10",">100",">100",">100",">100","98","64",""
"ZF17-100-4","2019-08-16","LBC","10x10","81","97",">100","102","100","88",""
"ZF17-100-5","2019-08-16","LBC","10x10","82","92",">100","75","103","84",""
"ZF17-101-1","2019-08-16","LBC","10x10","73","73","50","40","47","57",""
"ZF17-101-2","2019-08-16","LBC","10x10","40","44","80","55",">100","83",""
"ZF17-101-3","2019-08-16","LBC","10x10","-9999","-9999","-9999","-9999","-9999","-9999","Bear encounter - left site"
"ZF17-130-1","2019-08-17","LBC","10x10","87","69",">100","82",">100","75",""
"ZF17-130-2","2019-08-17","LBC, HS, DU","10x10","78","78","92",">100",">100",">100",""
"ZF17-130-3","2019-08-17","LBC","10x10","63","48","52","69","77","88","sample 2 = rock"
"ZF17-130-4","2019-08-17","LBC","10x10","47",">100","62","81",">100","49","sample 1 = rock"
"ZF17-130-5","2019-08-17","LBC","10x10","66","71","56","71","72","69",""
"ZF17-130-6","2019-08-17","LBC","10x10","86","61","85",">100",">100",">100","sample 2 = rock"
"ZF14-2-1","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-2-2","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-2-3","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-2-4","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-2-5","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-3-1","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-3-2","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-3-3","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-3-4","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF14-3-5","2019-08-19","DU, HS","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"ZF46-14-1","2019-08-13","LBC, CW","10x10","65","90","92","70","75","73",""
"ZF46-14-2","2019-08-13","LBC, CW","10x10","90",">120",">120",">120","88","69",""
"ZF46-14-3","2019-08-13","LBC, CW, SR","10x10","63","72","77","77","56","62",""
"ZF46-14-4","2019-08-13","LBC, CW, SR","10x10","36","33","43","52","51","22","Sample 1 & 2-rock"
"ZF46-14-5","2019-08-13","LBC, CW","10x10",">120",">120","84","83","79","94",""
"ZF46-14-6","2019-08-13","LBC, SR, CW, HS","10x10","47","51","40","77","38","56",""
"VALSS3-205-B1","2019-08-19","SR, MB,PS,CW","5x10",">100",">100",">100",">100",">100",">100",""
"VALSS50-4-B1","2019-08-17","PS, SR, CW","5X5","59","81","74","76","83","70",""
"VALSS50-4-B2","2019-08-17","PS, SR, CW","5X5","36","32","52","44","49","28",""
"VALZF20-1-B1","2019-08-16","PS, SR, CW","10x10","70","81","88","80","85","86",""
"VALZF20-1-B2","2019-08-16","PS, SR, CW","10x10","60","61","53","56","42","45",""
"VALZF20-26-B1","2019-08-15","SR, MB,PS,CW","5X5",">100",">100",">100",">100",">100",">100",""
"VALZF20-26-B2","2019-08-15","SR, MB,PS,CW","5X5",">100",">100",">100",">100",">100",">100",""
"VALZF20-47-B1","2019-08-20","SR, MB,PS,CW","5X10","58","69","72","74","63","57",""
"VALZF20-47-B2","2019-08-20","SR, MB,PS,CW","5X10","72","65","57","63","68","71",""
"VALZF20-200-B1","2019-08-14","SR, MB,PS,CW","10X10","34","41","50","29","50","55","all rocks"
"VALZF20-200-B2","2019-08-14","SR, MB,PS,CW","10X10","43","54","52","-9999","-9999","-9999","all rocks"
"VALZF20-201-B1","2019-08-15","PS, SR, CW","5X5","115","93","120","112","107","96",""
"VALZF20-201-B2","2019-08-15","SR, MB,PS,CW","5X5","101","102","111","109","107","113",""
"VALZF20-202-B1","2019-08-14","SR, MB,PS,CW","5X5",">100",">100",">100",">100",">100",">100",""
"VALZF20-202-B2","2019-08-14","SR, MB,PS,CW","5X5","-9999","-9999","-9999","-9999","-9999","-9999",""
"VALZF14-6-B1","2019-08-18","LBC, DU","10X10","58","60","59","55","55","37",""
"VALZF14-6-B2","2019-08-18","LBC, DU","10X10","83","82","55","77","84","77",""
"ZF17-40-1","2019-08-15","LBC, HS","5X5","100",">100","95","83","90","81","see seedling-sprout"
"ZF17-40-2","2019-08-15","LBC, DU, HS","5X5",">100",">100",">100",">100",">100",">100","see seedling-sprout"
"ZF17-40-3","2019-08-15","LBC, DU, HS","5X5",">100",">100",">100","-9999","-9999","-9999","see seedling-sprout"
"ZF17-40-4","2019-08-15","LBC, DU, HS","5X5","34",">100",">100",">100",">100",">100","see seedling-sprout"
"VALZF14--1B","2019-08-20","LBC, DU","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"VALZF14--2B","2019-08-20","LBC, DU","10x10","-9999","-9999","-9999","-9999","-9999","-9999",""
"VALZF14-200-B","2019-08-20","LBC, DU, HS","5x5","-9999","-9999","-9999","-9999","-9999","-9999",""
"VALZF46-6-B1","2019-08-20","MB, PS, SR, CW","5x5","> 100","> 100","> 100","> 100","> 100","> 100",""
"VALZF46-6-B2","2019-08-20","MB, PS, SR, CW","5x5","72",">100",">100","105",">100",">100",""
"VALZF46-10-B1","2019-08-13","DU, LBC, MB, PS, CW, HS, SR","10x10","> 100","> 100","> 100","22","> 100","> 100","Sample 4 rock"
"VALZF46-10-B2","2019-08-13","DU, LBC, MB, PS, CW, HS, SR","10x10","> 100","> 100","> 100","> 100","> 100","> 100",""
